,Passenger ID,Ticket Class 1,Ticket Class 2,Gender,Age,No of siblings/spouses aboard,No of parents/children aboard,Survived or not?
770,771,0,0,1,24,0,0,0
771,772,0,0,1,48,0,0,0
772,773,0,1,0,57,0,0,0
773,774,0,0,1,30,0,0,0
774,775,0,1,0,54,1,3,1
775,776,0,0,1,18,0,0,0
776,777,0,0,1,30,0,0,0
777,778,0,0,0,5,0,0,1
778,779,0,0,1,30,0,0,0
779,780,1,0,0,43,0,1,1
780,781,0,0,0,13,0,0,1
781,782,1,0,0,17,1,0,1
782,783,1,0,1,29,0,0,0
783,784,0,0,1,30,1,2,0
784,785,0,0,1,25,0,0,0
785,786,0,0,1,25,0,0,0
786,787,0,0,0,18,0,0,1
787,788,0,0,1,8,4,1,0
788,789,0,0,1,1,1,2,1
789,790,1,0,1,46,0,0,0
790,791,0,0,1,30,0,0,0
791,792,0,1,1,16,0,0,0
792,793,0,0,0,30,8,2,0
793,794,1,0,1,30,0,0,0
794,795,0,0,1,25,0,0,0
795,796,0,1,1,39,0,0,0
796,797,1,0,0,49,0,0,1
797,798,0,0,0,31,0,0,1
798,799,0,0,1,30,0,0,0
799,800,0,0,0,30,1,1,0
800,801,0,1,1,34,0,0,0
801,802,0,1,0,31,1,1,1
802,803,1,0,1,11,1,2,1
803,804,0,0,1,0,0,1,1
804,805,0,0,1,27,0,0,1
805,806,0,0,1,31,0,0,0
806,807,1,0,1,39,0,0,0
807,808,0,0,0,18,0,0,0
808,809,0,1,1,39,0,0,0
809,810,1,0,0,33,1,0,1
810,811,0,0,1,26,0,0,0
811,812,0,0,1,39,0,0,0
812,813,0,1,1,35,0,0,0
813,814,0,0,0,6,4,2,0
814,815,0,0,1,30,0,0,0
815,816,1,0,1,30,0,0,0
816,817,0,0,0,23,0,0,0
817,818,0,1,1,31,1,1,0
818,819,0,0,1,43,0,0,0
819,820,0,0,1,10,3,2,0
820,821,1,0,0,52,1,1,1
821,822,0,0,1,27,0,0,1
822,823,1,0,1,38,0,0,0
823,824,0,0,0,27,0,1,1
824,825,0,0,1,2,4,1,0
825,826,0,0,1,30,0,0,0
826,827,0,0,1,30,0,0,0
827,828,0,1,1,1,0,2,1
828,829,0,0,1,30,0,0,1
829,830,1,0,0,62,0,0,1
830,831,0,0,0,15,1,0,1
831,832,0,1,1,0,1,1,1
832,833,0,0,1,30,0,0,0
833,834,0,0,1,23,0,0,0
834,835,0,0,1,18,0,0,0
835,836,1,0,0,39,1,1,1
836,837,0,0,1,21,0,0,0
837,838,0,0,1,30,0,0,0
838,839,0,0,1,32,0,0,1
839,840,1,0,1,30,0,0,1
840,841,0,0,1,20,0,0,0
841,842,0,1,1,16,0,0,0
842,843,1,0,0,30,0,0,1
843,844,0,0,1,34,0,0,0
844,845,0,0,1,17,0,0,0
845,846,0,0,1,42,0,0,0
846,847,0,0,1,30,8,2,0
847,848,0,0,1,35,0,0,0
848,849,0,1,1,28,0,1,0
849,850,1,0,0,30,1,0,1
850,851,0,0,1,4,4,2,0
851,852,0,0,1,74,0,0,0
852,853,0,0,0,9,1,1,0
853,854,1,0,0,16,0,1,1
854,855,0,1,0,44,1,0,0
855,856,0,0,0,18,0,1,1
856,857,1,0,0,45,1,1,1
857,858,1,0,1,51,0,0,1
858,859,0,0,0,24,0,3,1
859,860,0,0,1,30,0,0,0
860,861,0,0,1,41,2,0,0
861,862,0,1,1,21,1,0,0
862,863,1,0,0,48,0,0,1
863,864,0,0,0,30,8,2,0
864,865,0,1,1,24,0,0,0
865,866,0,1,0,42,0,0,1
866,867,0,1,0,27,1,0,1
867,868,1,0,1,31,0,0,0
868,869,0,0,1,30,0,0,0
869,870,0,0,1,4,1,1,1
870,871,0,0,1,26,0,0,0
871,872,1,0,0,47,1,1,1
872,873,1,0,1,33,0,0,0
873,874,0,0,1,47,0,0,0
874,875,0,1,0,28,1,0,1
875,876,0,0,0,15,0,0,1
876,877,0,0,1,20,0,0,0
877,878,0,0,1,19,0,0,0
878,879,0,0,1,30,0,0,0
879,880,1,0,0,56,0,1,1
880,881,0,1,0,25,0,1,1
881,882,0,0,1,33,0,0,0
882,883,0,0,0,22,0,0,0
883,884,0,1,1,28,0,0,0
884,885,0,0,1,25,0,0,0
885,886,0,0,0,39,0,5,0
886,887,0,1,1,27,0,0,0
887,888,1,0,0,19,0,0,1
888,889,0,0,0,30,1,2,0
889,890,1,0,1,26,0,0,1
890,891,0,0,1,32,0,0,0
